CHARACTER.NECROBINDER
MZDAVBL655
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CAPTURE_SPIRIT', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=True)
Card(name='CARD.DANSE_MACABRE', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=False)
Card(name='CARD.SOUL_STORM', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=False)
CHARACTER.SILENT
77297BN8NP
Card(name='CARD.STRIKE_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEUTRALIZE', enchant='ENCHANTMENT.SWIFT', enchant_num=3, upgraded=False)
Card(name='CARD.SURVIVOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GREED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HAZE', enchant='ENCHANTMENT.SWIFT', enchant_num=3, upgraded=False)
Card(name='CARD.ACROBATICS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.INFINITE_BLADES', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DAGGER_THROW', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLOAK_AND_DAGGER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HAND_TRICK', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ACROBATICS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ACCURACY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NIGHTMARE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FOOTWORK', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SERPENT_FORM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PINPOINT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BACKFLIP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TACTICIAN', enchant='ENCHANTMENT.SWIFT', enchant_num=3, upgraded=True)
Card(name='CARD.CALCULATED_GAMBLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SPEEDSTER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.REFLEX', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MALAISE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MASTER_PLANNER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PREPARE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ESCAPE_PLAN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PIERCING_WAIL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REFLEX', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.AFTERIMAGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PREPARE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PREDATOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLUR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.REFLEX', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.MAD_SCIENCE', enchant='', enchant_num=0, upgraded=True)
CHARACTER.DEFECT
1P99GURDC2
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ZAP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DUALCAST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.BALL_LIGHTNING', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NULL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FTL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DARK_SHACKLES', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FIGHT_THROUGH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LIGHTNING_ROD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FLAK_CANNON', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SKIM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GENETIC_ALGORITHM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GO_FOR_THE_EYES', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LEAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.BUFFER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GO_FOR_THE_EYES', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UPROAR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.GLACIER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
Card(name='CARD.CLAW', enchant='ENCHANTMENT.CLONE', enchant_num=4, upgraded=True)
CHARACTER.IRONCLAD
NY30TDM40C
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SOW', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HIGH_FIVE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENFEEBLING_TOUCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SIC_EM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.RIGHT_HAND_HAND', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WISP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.POKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.INVOKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HANG', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BONE_SHARDS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TOOLS_OF_THE_TRADE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFLECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ESCAPE_PLAN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ENFEEBLING_TOUCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LETHALITY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FLATTEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FLATTEN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ULTIMATE_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LEGION_OF_BONE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LETHALITY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LEGION_OF_BONE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEMESNE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FETCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENFEEBLING_TOUCH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEBILITATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FETCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SNAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='ENCHANTMENT.STEADY', enchant_num=1, upgraded=False)
Card(name='CARD.BASH', enchant='ENCHANTMENT.STEADY', enchant_num=1, upgraded=True)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CRIMSON_MANTLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POMMEL_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEMONIC_SHIELD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BLOOD_WALL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODY_SLAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UNMOVABLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BLOOD_WALL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SHRUG_IT_OFF', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TANK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BACKFLIP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.EXPOSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.THE_HUNT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BATTLE_TRANCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SPITE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ULTIMATE_DEFEND', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TRUE_GRIT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FIEND_FIRE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ULTIMATE_DEFEND', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BURNING_PACT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.IMPERVIOUS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HEADBUTT', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=False)
Card(name='CARD.DRUM_OF_BATTLE', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=False)
Card(name='CARD.BODY_SLAM', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=True)
